/ch/22/par/EnergyFilterFineGain              !2!2228!1.000
/ch/23/par/EnergyFilterFineGain              !2!2328!1.000
/ch/24/par/EnergyFilterFineGain              !2!2428!1.000
/ch/25/par/EnergyFilterFineGain              !2!2528!1.000
/ch/26/par/EnergyFilterFineGain              !2!2628!1.000
/ch/27/par/EnergyFilterFineGain              !2!2728!1.000
/ch/28/par/EnergyFilterFineGain              !2!2828!1.000
/ch/29/par/EnergyFilterFineGain              !2!2928!1.000
/ch/30/par/EnergyFilterFineGain              !2!3028!1.000
/ch/31/par/EnergyFilterFineGain              !2!3128!1.000
/ch/32/par/EnergyFilterFineGain              !2!3228!1.000
/ch/33/par/EnergyFilterFineGain              !2!3328!1.000
/ch/34/par/EnergyFilterFineGain              !2!3428!1.000
/ch/35/par/EnergyFilterFineGain              !2!3528!1.000
/ch/36/par/EnergyFilterFineGain              !2!3628!1.000
/ch/37/par/EnergyFilterFineGain              !2!3728!1.000
/ch/38/par/EnergyFilterFineGain              !2!3828!1.000
/ch/39/par/EnergyFilterFineGain              !2!3928!1.000
/ch/40/par/EnergyFilterFineGain              !2!4028!1.000
/ch/41/par/EnergyFilterFineGain              !2!4128!1.000
/ch/42/par/EnergyFilterFineGain              !2!4228!1.000
/ch/43/par/EnergyFilterFineGain              !2!4328!1.000
/ch/44/par/EnergyFilterFineGain              !2!4428!1.000
/ch/45/par/EnergyFilterFineGain              !2!4528!1.000
/ch/46/par/EnergyFilterFineGain              !2!4628!1.000
/ch/47/par/EnergyFilterFineGain              !2!4728!1.000
/ch/48/par/EnergyFilterFineGain              !2!4828!1.000
/ch/49/par/EnergyFilterFineGain              !2!4928!1.000
/ch/50/par/EnergyFilterFineGain              !2!5028!1.000
/ch/51/par/EnergyFilterFineGain              !2!5128!1.000
/ch/52/par/EnergyFilterFineGain              !2!5228!1.000
/ch/53/par/EnergyFilterFineGain              !2!5328!1.000
/ch/54/par/EnergyFilterFineGain              !2!5428!1.000
/ch/55/par/EnergyFilterFineGain              !2!5528!1.000
/ch/56/par/EnergyFilterFineGain              !2!5628!1.000
/ch/57/par/EnergyFilterFineGain              !2!5728!1.000
/ch/58/par/EnergyFilterFineGain              !2!5828!1.000
/ch/59/par/EnergyFilterFineGain              !2!5928!1.000
/ch/60/par/EnergyFilterFineGain              !2!6028!1.000
/ch/61/par/EnergyFilterFineGain              !2!6128!1.000
/ch/62/par/EnergyFilterFineGain              !2!6228!1.000
/ch/63/par/EnergyFilterFineGain              !2!6328!1.000
/ch/0/par/EnergyFilterLFLimitation           !2!  29!Off
/ch/1/par/EnergyFilterLFLimitation           !2! 129!Off
/ch/2/par/EnergyFilterLFLimitation           !2! 229!Off
/ch/3/par/EnergyFilterLFLimitation           !2! 329!Off
/ch/4/par/EnergyFilterLFLimitation           !2! 429!Off
/ch/5/par/EnergyFilterLFLimitation           !2! 529!Off
/ch/6/par/EnergyFilterLFLimitation           !2! 629!Off
/ch/7/par/EnergyFilterLFLimitation           !2! 729!Off
/ch/8/par/EnergyFilterLFLimitation           !2! 829!Off
/ch/9/par/EnergyFilterLFLimitation           !2! 929!Off
/ch/10/par/EnergyFilterLFLimitation          !2!1029!Off
/ch/11/par/EnergyFilterLFLimitation          !2!1129!Off
/ch/12/par/EnergyFilterLFLimitation          !2!1229!Off
/ch/13/par/EnergyFilterLFLimitation          !2!1329!Off
/ch/14/par/EnergyFilterLFLimitation          !2!1429!Off
/ch/15/par/EnergyFilterLFLimitation          !2!1529!Off
/ch/16/par/EnergyFilterLFLimitation          !2!1629!Off
/ch/17/par/EnergyFilterLFLimitation          !2!1729!Off
/ch/18/par/EnergyFilterLFLimitation          !2!1829!Off
/ch/19/par/EnergyFilterLFLimitation          !2!1929!Off
/ch/20/par/EnergyFilterLFLimitation          !2!2029!Off
/ch/21/par/EnergyFilterLFLimitation          !2!2129!Off
/ch/22/par/EnergyFilterLFLimitation          !2!2229!Off
/ch/23/par/EnergyFilterLFLimitation          !2!2329!Off
/ch/24/par/EnergyFilterLFLimitation          !2!2429!Off
/ch/25/par/EnergyFilterLFLimitation          !2!2529!Off
/ch/26/par/EnergyFilterLFLimitation          !2!2629!Off
/ch/27/par/EnergyFilterLFLimitation          !2!2729!Off
/ch/28/par/EnergyFilterLFLimitation          !2!2829!Off
/ch/29/par/EnergyFilterLFLimitation          !2!2929!Off
/ch/30/par/EnergyFilterLFLimitation          !2!3029!Off
/ch/31/par/EnergyFilterLFLimitation          !2!3129!Off
/ch/32/par/EnergyFilterLFLimitation          !2!3229!Off
/ch/33/par/EnergyFilterLFLimitation          !2!3329!Off
/ch/34/par/EnergyFilterLFLimitation          !2!3429!Off
/ch/35/par/EnergyFilterLFLimitation          !2!3529!Off
/ch/36/par/EnergyFilterLFLimitation          !2!3629!Off
/ch/37/par/EnergyFilterLFLimitation          !2!3729!Off
/ch/38/par/EnergyFilterLFLimitation          !2!3829!Off
/ch/39/par/EnergyFilterLFLimitation          !2!3929!Off
/ch/40/par/EnergyFilterLFLimitation          !2!4029!Off
/ch/41/par/EnergyFilterLFLimitation          !2!4129!Off
/ch/42/par/EnergyFilterLFLimitation          !2!4229!Off
/ch/43/par/EnergyFilterLFLimitation          !2!4329!Off
/ch/44/par/EnergyFilterLFLimitation          !2!4429!Off
/ch/45/par/EnergyFilterLFLimitation          !2!4529!Off
/ch/46/par/EnergyFilterLFLimitation          !2!4629!Off
/ch/47/par/EnergyFilterLFLimitation          !2!4729!Off
/ch/48/par/EnergyFilterLFLimitation          !2!4829!Off
/ch/49/par/EnergyFilterLFLimitation          !2!4929!Off
/ch/50/par/EnergyFilterLFLimitation          !2!5029!Off
/ch/51/par/EnergyFilterLFLimitation          !2!5129!Off
/ch/52/par/EnergyFilterLFLimitation          !2!5229!Off
/ch/53/par/EnergyFilterLFLimitation          !2!5329!Off
/ch/54/par/EnergyFilterLFLimitation          !2!5429!Off
/ch/55/par/EnergyFilterLFLimitation          !2!5529!Off
/ch/56/par/EnergyFilterLFLimitation          !2!5629!Off
/ch/57/par/EnergyFilterLFLimitation          !2!5729!Off
/ch/58/par/EnergyFilterLFLimitation          !2!5829!Off
/ch/59/par/EnergyFilterLFLimitation          !2!5929!Off
/ch/60/par/EnergyFilterLFLimitation          !2!6029!Off
/ch/61/par/EnergyFilterLFLimitation          !2!6129!Off
/ch/62/par/EnergyFilterLFLimitation          !2!6229!Off
/ch/63/par/EnergyFilterLFLimitation          !2!6329!Off
/ch/0/par/EnergyFilterBaselineAvg            !2!  30!Medium
/ch/1/par/EnergyFilterBaselineAvg            !2! 130!Medium
/ch/2/par/EnergyFilterBaselineAvg            !2! 230!Medium
/ch/3/par/EnergyFilterBaselineAvg            !2! 330!Medium
/ch/4/par/EnergyFilterBaselineAvg            !2! 430!Medium
/ch/5/par/EnergyFilterBaselineAvg            !2! 530!Medium
/ch/6/par/EnergyFilterBaselineAvg            !2! 630!Medium
/ch/7/par/EnergyFilterBaselineAvg            !2! 730!Medium
/ch/8/par/EnergyFilterBaselineAvg            !2! 830!Medium
/ch/9/par/EnergyFilterBaselineAvg            !2! 930!Medium
/ch/10/par/EnergyFilterBaselineAvg           !2!1030!Medium
/ch/11/par/EnergyFilterBaselineAvg           !2!1130!Medium
/ch/12/par/EnergyFilterBaselineAvg           !2!1230!Medium
/ch/13/par/EnergyFilterBaselineAvg           !2!1330!Medium
/ch/14/par/EnergyFilterBaselineAvg           !2!1430!Medium
/ch/15/par/EnergyFilterBaselineAvg           !2!1530!Medium
/ch/16/par/EnergyFilterBaselineAvg           !2!1630!Medium
/ch/17/par/EnergyFilterBaselineAvg           !2!1730!Medium
/ch/18/par/EnergyFilterBaselineAvg           !2!1830!Medium
/ch/19/par/EnergyFilterBaselineAvg           !2!1930!Medium
/ch/20/par/EnergyFilterBaselineAvg           !2!2030!Medium
/ch/21/par/EnergyFilterBaselineAvg           !2!2130!Medium
/ch/22/par/EnergyFilterBaselineAvg           !2!2230!Medium
/ch/23/par/EnergyFilterBaselineAvg           !2!2330!Medium
/ch/24/par/EnergyFilterBaselineAvg           !2!2430!Medium
/ch/25/par/EnergyFilterBaselineAvg           !2!2530!Medium
/ch/26/par/EnergyFilterBaselineAvg           !2!2630!Medium
/ch/27/par/EnergyFilterBaselineAvg           !2!2730!Medium
/ch/28/par/EnergyFilterBaselineAvg           !2!2830!Medium
/ch/29/par/EnergyFilterBaselineAvg           !2!2930!Medium
/ch/30/par/EnergyFilterBaselineAvg           !2!3030!Medium
/ch/31/par/EnergyFilterBaselineAvg           !2!3130!Medium
/ch/32/par/EnergyFilterBaselineAvg           !2!3230!Medium
/ch/33/par/EnergyFilterBaselineAvg           !2!3330!Medium
/ch/34/par/EnergyFilterBaselineAvg           !2!3430!Medium
/ch/35/par/EnergyFilterBaselineAvg           !2!3530!Medium
/ch/36/par/EnergyFilterBaselineAvg           !2!3630!Medium
/ch/37/par/EnergyFilterBaselineAvg           !2!3730!Medium
/ch/38/par/EnergyFilterBaselineAvg           !2!3830!Medium
/ch/39/par/EnergyFilterBaselineAvg           !2!3930!Medium
/ch/40/par/EnergyFilterBaselineAvg           !2!4030!Medium
/ch/41/par/EnergyFilterBaselineAvg           !2!4130!Medium
/ch/42/par/EnergyFilterBaselineAvg           !2!4230!Medium
/ch/43/par/EnergyFilterBaselineAvg           !2!4330!Medium
/ch/44/par/EnergyFilterBaselineAvg           !2!4430!Medium
/ch/45/par/EnergyFilterBaselineAvg           !2!4530!Medium
/ch/46/par/EnergyFilterBaselineAvg           !2!4630!Medium
/ch/47/par/EnergyFilterBaselineAvg           !2!4730!Medium
/ch/48/par/EnergyFilterBaselineAvg           !2!4830!Medium
/ch/49/par/EnergyFilterBaselineAvg           !2!4930!Medium
/ch/50/par/EnergyFilterBaselineAvg           !2!5030!Medium
/ch/51/par/EnergyFilterBaselineAvg           !2!5130!Medium
/ch/52/par/EnergyFilterBaselineAvg           !2!5230!Medium
/ch/53/par/EnergyFilterBaselineAvg           !2!5330!Medium
/ch/54/par/EnergyFilterBaselineAvg           !2!5430!Medium
/ch/55/par/EnergyFilterBaselineAvg           !2!5530!Medium
/ch/56/par/EnergyFilterBaselineAvg           !2!5630!Medium
/ch/57/par/EnergyFilterBaselineAvg           !2!5730!Medium
/ch/58/par/EnergyFilterBaselineAvg           !2!5830!Medium
/ch/59/par/EnergyFilterBaselineAvg           !2!5930!Medium
/ch/60/par/EnergyFilterBaselineAvg           !2!6030!Medium
/ch/61/par/EnergyFilterBaselineAvg           !2!6130!Medium
/ch/62/par/EnergyFilterBaselineAvg           !2!6230!Medium
/ch/63/par/EnergyFilterBaselineAvg           !2!6330!Medium
/ch/0/par/WaveAnalogProbe0                   !2!  31!ADCInput
/ch/1/par/WaveAnalogProbe0                   !2! 131!ADCInput
/ch/2/par/WaveAnalogProbe0                   !2! 231!ADCInput
/ch/3/par/WaveAnalogProbe0                   !2! 331!ADCInput
/ch/4/par/WaveAnalogProbe0                   !2! 431!ADCInput
/ch/5/par/WaveAnalogProbe0                   !2! 531!ADCInput
/ch/6/par/WaveAnalogProbe0                   !2! 631!ADCInput
/ch/7/par/WaveAnalogProbe0                   !2! 731!ADCInput
/ch/8/par/WaveAnalogProbe0                   !2! 831!ADCInput
/ch/9/par/WaveAnalogProbe0                   !2! 931!ADCInput
/ch/10/par/WaveAnalogProbe0                  !2!1031!ADCInput
/ch/11/par/WaveAnalogProbe0                  !2!1131!ADCInput
/ch/12/par/WaveAnalogProbe0                  !2!1231!ADCInput
/ch/13/par/WaveAnalogProbe0                  !2!1331!ADCInput
/ch/14/par/WaveAnalogProbe0                  !2!1431!ADCInput
/ch/15/par/WaveAnalogProbe0                  !2!1531!ADCInput
/ch/16/par/WaveAnalogProbe0                  !2!1631!ADCInput
/ch/17/par/WaveAnalogProbe0                  !2!1731!ADCInput
/ch/18/par/WaveAnalogProbe0                  !2!1831!ADCInput
/ch/19/par/WaveAnalogProbe0                  !2!1931!ADCInput
/ch/20/par/WaveAnalogProbe0                  !2!2031!ADCInput
/ch/21/par/WaveAnalogProbe0                  !2!2131!ADCInput
/ch/22/par/WaveAnalogProbe0                  !2!2231!ADCInput
/ch/23/par/WaveAnalogProbe0                  !2!2331!ADCInput
/ch/24/par/WaveAnalogProbe0                  !2!2431!ADCInput
/ch/25/par/WaveAnalogProbe0                  !2!2531!ADCInput
/ch/26/par/WaveAnalogProbe0                  !2!2631!ADCInput
/ch/27/par/WaveAnalogProbe0                  !2!2731!ADCInput
/ch/28/par/WaveAnalogProbe0                  !2!2831!ADCInput
/ch/29/par/WaveAnalogProbe0                  !2!2931!ADCInput
/ch/30/par/WaveAnalogProbe0                  !2!3031!ADCInput
/ch/31/par/WaveAnalogProbe0                  !2!3131!ADCInput
/ch/32/par/WaveAnalogProbe0                  !2!3231!ADCInput
/ch/33/par/WaveAnalogProbe0                  !2!3331!ADCInput
/ch/34/par/WaveAnalogProbe0                  !2!3431!ADCInput
/ch/35/par/WaveAnalogProbe0                  !2!3531!ADCInput
/ch/36/par/WaveAnalogProbe0                  !2!3631!ADCInput
/ch/37/par/WaveAnalogProbe0                  !2!3731!ADCInput
/ch/38/par/WaveAnalogProbe0                  !2!3831!ADCInput
/ch/39/par/WaveAnalogProbe0                  !2!3931!ADCInput
/ch/40/par/WaveAnalogProbe0                  !2!4031!ADCInput
/ch/41/par/WaveAnalogProbe0                  !2!4131!ADCInput
/ch/42/par/WaveAnalogProbe0                  !2!4231!ADCInput
/ch/43/par/WaveAnalogProbe0                  !2!4331!ADCInput
/ch/44/par/WaveAnalogProbe0                  !2!4431!ADCInput
/ch/45/par/WaveAnalogProbe0                  !2!4531!ADCInput
/ch/46/par/WaveAnalogProbe0                  !2!4631!ADCInput
/ch/47/par/WaveAnalogProbe0                  !2!4731!ADCInput
/ch/48/par/WaveAnalogProbe0                  !2!4831!ADCInput
/ch/49/par/WaveAnalogProbe0                  !2!4931!ADCInput
/ch/50/par/WaveAnalogProbe0                  !2!5031!ADCInput
/ch/51/par/WaveAnalogProbe0                  !2!5131!ADCInput
/ch/52/par/WaveAnalogProbe0                  !2!5231!ADCInput
/ch/53/par/WaveAnalogProbe0                  !2!5331!ADCInput
/ch/54/par/WaveAnalogProbe0                  !2!5431!ADCInput
/ch/55/par/WaveAnalogProbe0                  !2!5531!ADCInput
/ch/56/par/WaveAnalogProbe0                  !2!5631!ADCInput
/ch/57/par/WaveAnalogProbe0                  !2!5731!ADCInput
/ch/58/par/WaveAnalogProbe0                  !2!5831!ADCInput
/ch/59/par/WaveAnalogProbe0                  !2!5931!ADCInput
/ch/60/par/WaveAnalogProbe0                  !2!6031!ADCInput
/ch/61/par/WaveAnalogProbe0                  !2!6131!ADCInput
/ch/62/par/WaveAnalogProbe0                  !2!6231!ADCInput
/ch/63/par/WaveAnalogProbe0                  !2!6331!ADCInput
/ch/0/par/WaveAnalogProbe1                   !2!  32!EnergyFilterMinusBaseline
/ch/1/par/WaveAnalogProbe1                   !2! 132!EnergyFilterMinusBaseline
/ch/2/par/WaveAnalogProbe1                   !2! 232!EnergyFilterMinusBaseline
/ch/3/par/WaveAnalogProbe1                   !2! 332!EnergyFilterMinusBaseline
/ch/4/par/WaveAnalogProbe1                   !2! 432!EnergyFilterMinusBaseline
/ch/5/par/WaveAnalogProbe1                   !2! 532!EnergyFilterMinusBaseline
/ch/6/par/WaveAnalogProbe1                   !2! 632!EnergyFilterMinusBaseline
/ch/7/par/WaveAnalogProbe1                   !2! 732!EnergyFilterMinusBaseline
/ch/8/par/WaveAnalogProbe1                   !2! 832!EnergyFilterMinusBaseline
/ch/9/par/WaveAnalogProbe1                   !2! 932!EnergyFilterMinusBaseline
/ch/10/par/WaveAnalogProbe1                  !2!1032!EnergyFilterMinusBaseline
/ch/11/par/WaveAnalogProbe1                  !2!1132!EnergyFilterMinusBaseline
/ch/12/par/WaveAnalogProbe1                  !2!1232!EnergyFilterMinusBaseline
/ch/13/par/WaveAnalogProbe1                  !2!1332!EnergyFilterMinusBaseline
/ch/14/par/WaveAnalogProbe1                  !2!1432!EnergyFilterMinusBaseline
/ch/15/par/WaveAnalogProbe1                  !2!1532!EnergyFilterMinusBaseline
/ch/16/par/WaveAnalogProbe1                  !2!1632!EnergyFilterMinusBaseline
/ch/17/par/WaveAnalogProbe1                  !2!1732!EnergyFilterMinusBaseline
/ch/18/par/WaveAnalogProbe1                  !2!1832!EnergyFilterMinusBaseline
/ch/19/par/WaveAnalogProbe1                  !2!1932!EnergyFilterMinusBaseline
/ch/20/par/WaveAnalogProbe1                  !2!2032!EnergyFilterMinusBaseline
/ch/21/par/WaveAnalogProbe1                  !2!2132!EnergyFilterMinusBaseline
/ch/22/par/WaveAnalogProbe1                  !2!2232!EnergyFilterMinusBaseline
/ch/23/par/WaveAnalogProbe1                  !2!2332!EnergyFilterMinusBaseline
/ch/24/par/WaveAnalogProbe1                  !2!2432!EnergyFilterMinusBaseline
/ch/25/par/WaveAnalogProbe1                  !2!2532!EnergyFilterMinusBaseline
/ch/26/par/WaveAnalogProbe1                  !2!2632!EnergyFilterMinusBaseline
/ch/27/par/WaveAnalogProbe1                  !2!2732!EnergyFilterMinusBaseline
/ch/28/par/WaveAnalogProbe1                  !2!2832!EnergyFilterMinusBaseline
/ch/29/par/WaveAnalogProbe1                  !2!2932!EnergyFilterMinusBaseline
/ch/30/par/WaveAnalogProbe1                  !2!3032!EnergyFilterMinusBaseline
/ch/31/par/WaveAnalogProbe1                  !2!3132!EnergyFilterMinusBaseline
/ch/32/par/WaveAnalogProbe1                  !2!3232!EnergyFilterMinusBaseline
/ch/33/par/WaveAnalogProbe1                  !2!3332!EnergyFilterMinusBaseline
/ch/34/par/WaveAnalogProbe1                  !2!3432!EnergyFilterMinusBaseline
/ch/35/par/WaveAnalogProbe1                  !2!3532!EnergyFilterMinusBaseline
/ch/36/par/WaveAnalogProbe1                  !2!3632!EnergyFilterMinusBaseline
/ch/37/par/WaveAnalogProbe1                  !2!3732!EnergyFilterMinusBaseline
/ch/38/par/WaveAnalogProbe1                  !2!3832!EnergyFilterMinusBaseline
/ch/39/par/WaveAnalogProbe1                  !2!3932!EnergyFilterMinusBaseline
/ch/40/par/WaveAnalogProbe1                  !2!4032!EnergyFilterMinusBaseline
/ch/41/par/WaveAnalogProbe1                  !2!4132!EnergyFilterMinusBaseline
/ch/42/par/WaveAnalogProbe1                  !2!4232!EnergyFilterMinusBaseline
/ch/43/par/WaveAnalogProbe1                  !2!4332!EnergyFilterMinusBaseline
/ch/44/par/WaveAnalogProbe1                  !2!4432!EnergyFilterMinusBaseline
/ch/45/par/WaveAnalogProbe1                  !2!4532!EnergyFilterMinusBaseline
/ch/46/par/WaveAnalogProbe1                  !2!4632!EnergyFilterMinusBaseline
/ch/47/par/WaveAnalogProbe1                  !2!4732!EnergyFilterMinusBaseline
/ch/48/par/WaveAnalogProbe1                  !2!4832!EnergyFilterMinusBaseline
/ch/49/par/WaveAnalogProbe1                  !2!4932!EnergyFilterMinusBaseline
/ch/50/par/WaveAnalogProbe1                  !2!5032!EnergyFilterMinusBaseline
/ch/51/par/WaveAnalogProbe1                  !2!5132!EnergyFilterMinusBaseline
/ch/52/par/WaveAnalogProbe1                  !2!5232!EnergyFilterMinusBaseline
/ch/53/par/WaveAnalogProbe1                  !2!5332!EnergyFilterMinusBaseline
/ch/54/par/WaveAnalogProbe1                  !2!5432!EnergyFilterMinusBaseline
/ch/55/par/WaveAnalogProbe1                  !2!5532!EnergyFilterMinusBaseline
/ch/56/par/WaveAnalogProbe1                  !2!5632!EnergyFilterMinusBaseline
/ch/57/par/WaveAnalogProbe1                  !2!5732!EnergyFilterMinusBaseline
/ch/58/par/WaveAnalogProbe1                  !2!5832!EnergyFilterMinusBaseline
/ch/59/par/WaveAnalogProbe1                  !2!5932!EnergyFilterMinusBaseline
/ch/60/par/WaveAnalogProbe1                  !2!6032!EnergyFilterMinusBaseline
/ch/61/par/WaveAnalogProbe1                  !2!6132!EnergyFilterMinusBaseline
/ch/62/par/WaveAnalogProbe1                  !2!6232!EnergyFilterMinusBaseline
/ch/63/par/WaveAnalogProbe1                  !2!6332!EnergyFilterMinusBaseline
/ch/0/par/WaveDigitalProbe0                  !2!  33!Trigger
/ch/1/par/WaveDigitalProbe0                  !2! 133!Trigger
/ch/2/par/WaveDigitalProbe0                  !2! 233!Trigger
/ch/3/par/WaveDigitalProbe0                  !2! 333!Trigger
/ch/4/par/WaveDigitalProbe0                  !2! 433!Trigger
/ch/5/par/WaveDigitalProbe0                  !2! 533!Trigger
/ch/6/par/WaveDigitalProbe0                  !2! 633!Trigger
/ch/7/par/WaveDigitalProbe0                  !2! 733!Trigger
/ch/8/par/WaveDigitalProbe0                  !2! 833!Trigger
/ch/9/par/WaveDigitalProbe0                  !2! 933!Trigger
/ch/10/par/WaveDigitalProbe0                 !2!1033!Trigger
/ch/11/par/WaveDigitalProbe0                 !2!1133!Trigger
/ch/12/par/WaveDigitalProbe0                 !2!1233!Trigger
/ch/13/par/WaveDigitalProbe0                 !2!1333!Trigger
/ch/14/par/WaveDigitalProbe0                 !2!1433!Trigger
/ch/15/par/WaveDigitalProbe0                 !2!1533!Trigger
/ch/16/par/WaveDigitalProbe0                 !2!1633!Trigger
/ch/17/par/WaveDigitalProbe0                 !2!1733!Trigger
/ch/18/par/WaveDigitalProbe0                 !2!1833!Trigger
/ch/19/par/WaveDigitalProbe0                 !2!1933!Trigger
/ch/20/par/WaveDigitalProbe0                 !2!2033!Trigger
/ch/21/par/WaveDigitalProbe0                 !2!2133!Trigger
/ch/22/par/WaveDigitalProbe0                 !2!2233!Trigger
/ch/23/par/WaveDigitalProbe0                 !2!2333!Trigger
/ch/24/par/WaveDigitalProbe0                 !2!2433!Trigger
/ch/25/par/WaveDigitalProbe0                 !2!2533!Trigger
/ch/26/par/WaveDigitalProbe0                 !2!2633!Trigger
/ch/27/par/WaveDigitalProbe0                 !2!2733!Trigger
/ch/28/par/WaveDigitalProbe0                 !2!2833!Trigger
/ch/29/par/WaveDigitalProbe0                 !2!2933!Trigger
/ch/30/par/WaveDigitalProbe0                 !2!3033!Trigger
/ch/31/par/WaveDigitalProbe0                 !2!3133!Trigger
/ch/32/par/WaveDigitalProbe0                 !2!3233!Trigger
/ch/33/par/WaveDigitalProbe0                 !2!3333!Trigger
/ch/34/par/WaveDigitalProbe0                 !2!3433!Trigger
/ch/35/par/WaveDigitalProbe0                 !2!3533!Trigger
/ch/36/par/WaveDigitalProbe0                 !2!3633!Trigger
/ch/37/par/WaveDigitalProbe0                 !2!3733!Trigger
/ch/38/par/WaveDigitalProbe0                 !2!3833!Trigger
/ch/39/par/WaveDigitalProbe0                 !2!3933!Trigger
/ch/40/par/WaveDigitalProbe0                 !2!4033!Trigger
/ch/41/par/WaveDigitalProbe0                 !2!4133!Trigger
/ch/42/par/WaveDigitalProbe0                 !2!4233!Trigger
/ch/43/par/WaveDigitalProbe0                 !2!4333!Trigger
/ch/44/par/WaveDigitalProbe0                 !2!4433!Trigger
/ch/45/par/WaveDigitalProbe0                 !2!4533!Trigger
/ch/46/par/WaveDigitalProbe0                 !2!4633!Trigger
/ch/47/par/WaveDigitalProbe0                 !2!4733!Trigger
/ch/48/par/WaveDigitalProbe0                 !2!4833!Trigger
/ch/49/par/WaveDigitalProbe0                 !2!4933!Trigger
/ch/50/par/WaveDigitalProbe0                 !2!5033!Trigger
/ch/51/par/WaveDigitalProbe0                 !2!5133!Trigger
/ch/52/par/WaveDigitalProbe0                 !2!5233!Trigger
/ch/53/par/WaveDigitalProbe0                 !2!5333!Trigger
/ch/54/par/WaveDigitalProbe0                 !2!5433!Trigger
/ch/55/par/WaveDigitalProbe0                 !2!5533!Trigger
/ch/56/par/WaveDigitalProbe0                 !2!5633!Trigger
/ch/57/par/WaveDigitalProbe0                 !2!5733!Trigger
/ch/58/par/WaveDigitalProbe0                 !2!5833!Trigger
/ch/59/par/WaveDigitalProbe0                 !2!5933!Trigger
/ch/60/par/WaveDigitalProbe0                 !2!6033!Trigger
/ch/61/par/WaveDigitalProbe0                 !2!6133!Trigger
/ch/62/par/WaveDigitalProbe0                 !2!6233!Trigger
/ch/63/par/WaveDigitalProbe0                 !2!6333!Trigger
/ch/0/par/WaveDigitalProbe1                  !2!  34!EnergyFilterPeaking
/ch/1/par/WaveDigitalProbe1                  !2! 134!EnergyFilterPeaking
/ch/2/par/WaveDigitalProbe1                  !2! 234!EnergyFilterPeaking
/ch/3/par/WaveDigitalProbe1                  !2! 334!EnergyFilterPeaking
/ch/4/par/WaveDigitalProbe1                  !2! 434!EnergyFilterPeaking
/ch/5/par/WaveDigitalProbe1                  !2! 534!EnergyFilterPeaking
/ch/6/par/WaveDigitalProbe1                  !2! 634!EnergyFilterPeaking
/ch/7/par/WaveDigitalProbe1                  !2! 734!EnergyFilterPeaking
/ch/8/par/WaveDigitalProbe1                  !2! 834!EnergyFilterPeaking
/ch/9/par/WaveDigitalProbe1                  !2! 934!EnergyFilterPeaking
/ch/10/par/WaveDigitalProbe1                 !2!1034!EnergyFilterPeaking
/ch/11/par/WaveDigitalProbe1                 !2!1134!EnergyFilterPeaking
/ch/12/par/WaveDigitalProbe1                 !2!1234!EnergyFilterPeaking
/ch/13/par/WaveDigitalProbe1                 !2!1334!EnergyFilterPeaking
/ch/14/par/WaveDigitalProbe1                 !2!1434!EnergyFilterPeaking
/ch/15/par/WaveDigitalProbe1                 !2!1534!EnergyFilterPeaking
/ch/16/par/WaveDigitalProbe1                 !2!1634!EnergyFilterPeaking
/ch/17/par/WaveDigitalProbe1                 !2!1734!EnergyFilterPeaking
/ch/18/par/WaveDigitalProbe1                 !2!1834!EnergyFilterPeaking
/ch/19/par/WaveDigitalProbe1                 !2!1934!EnergyFilterPeaking
/ch/20/par/WaveDigitalProbe1                 !2!2034!EnergyFilterPeaking
/ch/21/par/WaveDigitalProbe1                 !2!2134!EnergyFilterPeaking
/ch/22/par/WaveDigitalProbe1                 !2!2234!EnergyFilterPeaking
/ch/23/par/WaveDigitalProbe1                 !2!2334!EnergyFilterPeaking
/ch/24/par/WaveDigitalProbe1                 !2!2434!EnergyFilterPeaking
/ch/25/par/WaveDigitalProbe1                 !2!2534!EnergyFilterPeaking
/ch/26/par/WaveDigitalProbe1                 !2!2634!EnergyFilterPeaking
/ch/27/par/WaveDigitalProbe1                 !2!2734!EnergyFilterPeaking
/ch/28/par/WaveDigitalProbe1                 !2!2834!EnergyFilterPeaking
/ch/29/par/WaveDigitalProbe1                 !2!2934!EnergyFilterPeaking
/ch/30/par/WaveDigitalProbe1                 !2!3034!EnergyFilterPeaking
/ch/31/par/WaveDigitalProbe1                 !2!3134!EnergyFilterPeaking
/ch/32/par/WaveDigitalProbe1                 !2!3234!EnergyFilterPeaking
/ch/33/par/WaveDigitalProbe1                 !2!3334!EnergyFilterPeaking
/ch/34/par/WaveDigitalProbe1                 !2!3434!EnergyFilterPeaking
/ch/35/par/WaveDigitalProbe1                 !2!3534!EnergyFilterPeaking
/ch/36/par/WaveDigitalProbe1                 !2!3634!EnergyFilterPeaking
/ch/37/par/WaveDigitalProbe1                 !2!3734!EnergyFilterPeaking
/ch/38/par/WaveDigitalProbe1                 !2!3834!EnergyFilterPeaking
/ch/39/par/WaveDigitalProbe1                 !2!3934!EnergyFilterPeaking
/ch/40/par/WaveDigitalProbe1                 !2!4034!EnergyFilterPeaking
/ch/41/par/WaveDigitalProbe1                 !2!4134!EnergyFilterPeaking
/ch/42/par/WaveDigitalProbe1                 !2!4234!EnergyFilterPeaking
/ch/43/par/WaveDigitalProbe1                 !2!4334!EnergyFilterPeaking
/ch/44/par/WaveDigitalProbe1                 !2!4434!EnergyFilterPeaking
/ch/45/par/WaveDigitalProbe1                 !2!4534!EnergyFilterPeaking
